OrderID,OrderDate,CustomerID,ShipName,Test
10625,08/08/1997 00:00:00,ANATR,Ana Trujillo Emparedados y helados,43.9000
10626,11/08/1997 00:00:00,BERGS,Berglunds snabbköp,138.6900
10627,11/08/1997 00:00:00,SAVEA,Save-a-lot Markets,107.4600
10628,12/08/1997 00:00:00,BLONP,Blondel père et fils,30.3600
10629,12/08/1997 00:00:00,GODOS,Godos Cocina Típica,85.4600
10630,13/08/1997 00:00:00,KOENE,Königlich Essen,32.3500
10631,14/08/1997 00:00:00,LAMAI,La maison d'Asie,0.8700
10632,14/08/1997 00:00:00,WANDK,Die Wandernde Kuh,41.3800
10633,15/08/1997 00:00:00,ERNSH,Ernst Handel,477.9000
10634,15/08/1997 00:00:00,FOLIG,Folies gourmandes,487.3800
10635,18/08/1997 00:00:00,MAGAA,Magazzini Alimentari Riuniti,47.4600
10636,19/08/1997 00:00:00,WARTH,Wartian Herkku,1.1500
10637,19/08/1997 00:00:00,QUEEN,Queen Cozinha,201.2900
10638,20/08/1997 00:00:00,LINOD,LINO-Delicateses,158.4400
10639,20/08/1997 00:00:00,SANTG,Santé Gourmet,38.6400
10640,21/08/1997 00:00:00,WANDK,Die Wandernde Kuh,23.5500
10641,22/08/1997 00:00:00,HILAA,HILARIÓN-Abastos,179.6100
10642,22/08/1997 00:00:00,SIMOB,Simons bistro,41.8900
10643,25/08/1997 00:00:00,ALFKI,Alfreds Futterkiste,29.4600
10644,25/08/1997 00:00:00,WELLI,Wellington Importadora,0.1400
10645,26/08/1997 00:00:00,HANAR,Hanari Carnes,12.4100
10646,27/08/1997 00:00:00,HUNGO,Hungry Owl All-Night Grocers,142.3300
10647,27/08/1997 00:00:00,QUEDE,Que Delícia,45.5400
10648,28/08/1997 00:00:00,RICAR,Ricardo Adocicados,14.2500
10649,28/08/1997 00:00:00,MAISD,Maison Dewey,6.2000
10650,29/08/1997 00:00:00,FAMIA,Familia Arquibaldo,176.8100
10651,01/09/1997 00:00:00,WANDK,Die Wandernde Kuh,20.6000
10652,01/09/1997 00:00:00,GOURL,Gourmet Lanchonetes,7.1400
10653,02/09/1997 00:00:00,FRANK,Frankenversand,93.2500
10654,02/09/1997 00:00:00,BERGS,Berglunds snabbköp,55.2600
10655,03/09/1997 00:00:00,REGGC,Reggiani Caseifici,4.4100
10656,04/09/1997 00:00:00,GREAL,Great Lakes Food Market,57.1500
10657,04/09/1997 00:00:00,SAVEA,Save-a-lot Markets,352.6900
10658,05/09/1997 00:00:00,QUICK,QUICK-Stop,364.1500
10659,05/09/1997 00:00:00,QUEEN,Queen Cozinha,105.8100
10660,08/09/1997 00:00:00,HUNGC,Hungry Coyote Import Store,111.2900
10661,09/09/1997 00:00:00,HUNGO,Hungry Owl All-Night Grocers,17.5500
10662,09/09/1997 00:00:00,LONEP,Lonesome Pine Restaurant,1.2800
10663,10/09/1997 00:00:00,BONAP,Bon app',113.1500
10664,10/09/1997 00:00:00,FURIB,Furia Bacalhau e Frutos do Mar,1.2700
10665,11/09/1997 00:00:00,LONEP,Lonesome Pine Restaurant,26.3100
10666,12/09/1997 00:00:00,RICSU,Richter Supermarkt,232.4200
10667,12/09/1997 00:00:00,ERNSH,Ernst Handel,78.0900
10668,15/09/1997 00:00:00,WANDK,Die Wandernde Kuh,47.2200
10669,15/09/1997 00:00:00,SIMOB,Simons bistro,24.3900
10670,16/09/1997 00:00:00,FRANK,Frankenversand,203.4800
10671,17/09/1997 00:00:00,FRANR,France restauration,30.3400
10672,17/09/1997 00:00:00,BERGS,Berglunds snabbköp,95.7500
10673,18/09/1997 00:00:00,WILMK,Wilman Kala,22.7600
10674,18/09/1997 00:00:00,ISLAT,Island Trading,0.9000
10675,19/09/1997 00:00:00,FRANK,Frankenversand,31.8500
10676,22/09/1997 00:00:00,TORTU,Tortuga Restaurante,2.0100
10677,22/09/1997 00:00:00,ANTON,Antonio Moreno Taquería,4.0300
10678,23/09/1997 00:00:00,SAVEA,Save-a-lot Markets,388.9800
10679,23/09/1997 00:00:00,BLONP,Blondel père et fils,27.9400
10680,24/09/1997 00:00:00,OLDWO,Old World Delicatessen,26.6100
10681,25/09/1997 00:00:00,GREAL,Great Lakes Food Market,76.1300
10682,25/09/1997 00:00:00,ANTON,Antonio Moreno Taquería,36.1300
10683,26/09/1997 00:00:00,DUMON,Du monde entier,4.4000
10684,26/09/1997 00:00:00,OTTIK,Ottilies Käseladen,145.6300
10685,29/09/1997 00:00:00,GOURL,Gourmet Lanchonetes,33.7500
10686,30/09/1997 00:00:00,PICCO,Piccolo und mehr,96.5000
10687,30/09/1997 00:00:00,HUNGO,Hungry Owl All-Night Grocers,296.4300
10688,01/10/1997 00:00:00,VAFFE,Vaffeljernet,299.0900
10689,01/10/1997 00:00:00,BERGS,Berglunds snabbköp,13.4200
10690,02/10/1997 00:00:00,HANAR,Hanari Carnes,15.8000
10691,03/10/1997 00:00:00,QUICK,QUICK-Stop,810.0500
10692,03/10/1997 00:00:00,ALFKI,Alfreds Futterkiste,61.0200
10693,06/10/1997 00:00:00,WHITC,White Clover Markets,139.3400
10694,06/10/1997 00:00:00,QUICK,QUICK-Stop,398.3600
10695,07/10/1997 00:00:00,WILMK,Wilman Kala,16.7200
10696,08/10/1997 00:00:00,WHITC,White Clover Markets,102.5500
10697,08/10/1997 00:00:00,LINOD,LINO-Delicateses,45.5200
10698,09/10/1997 00:00:00,ERNSH,Ernst Handel,272.4700
10699,09/10/1997 00:00:00,MORGK,Morgenstern Gesundkost,0.5800
10700,10/10/1997 00:00:00,SAVEA,Save-a-lot Markets,65.1000
10701,13/10/1997 00:00:00,HUNGO,Hungry Owl All-Night Grocers,220.3100
10702,13/10/1997 00:00:00,ALFKI,Alfreds Futterkiste,23.9400
10703,14/10/1997 00:00:00,FOLKO,Folk och fä HB,152.3000
10704,14/10/1997 00:00:00,QUEEN,Queen Cozinha,4.7800
10705,15/10/1997 00:00:00,HILAA,HILARIÓN-Abastos,3.5200
10706,16/10/1997 00:00:00,OLDWO,Old World Delicatessen,135.6300
10707,16/10/1997 00:00:00,AROUT,Around the Horn,21.7400
10708,17/10/1997 00:00:00,THEBI,The Big Cheese,2.9600
10709,17/10/1997 00:00:00,GOURL,Gourmet Lanchonetes,210.8000
10710,20/10/1997 00:00:00,FRANS,Franchi S.p.A.,4.9800
10711,21/10/1997 00:00:00,SAVEA,Save-a-lot Markets,52.4100
10712,21/10/1997 00:00:00,HUNGO,Hungry Owl All-Night Grocers,89.9300
10713,22/10/1997 00:00:00,SAVEA,Save-a-lot Markets,167.0500
10714,22/10/1997 00:00:00,SAVEA,Save-a-lot Markets,24.4900
10715,23/10/1997 00:00:00,BONAP,Bon app',63.2000
10716,24/10/1997 00:00:00,RANCH,Rancho grande,22.5700
10717,24/10/1997 00:00:00,FRANK,Frankenversand,59.2500
10718,27/10/1997 00:00:00,KOENE,Königlich Essen,170.8800
10719,27/10/1997 00:00:00,LETSS,Let's Stop N Shop,51.4400
10720,28/10/1997 00:00:00,QUEDE,Que Delícia,9.5300
10721,29/10/1997 00:00:00,QUICK,QUICK-Stop,48.9200
10722,29/10/1997 00:00:00,SAVEA,Save-a-lot Markets,74.5800
10723,30/10/1997 00:00:00,WHITC,White Clover Markets,21.7200
10724,30/10/1997 00:00:00,MEREP,Mère Paillarde,57.7500
10725,31/10/1997 00:00:00,FAMIA,Familia Arquibaldo,10.8300
10726,03/11/1997 00:00:00,EASTC,Eastern Connection,16.5600
10727,03/11/1997 00:00:00,REGGC,Reggiani Caseifici,89.9000
10728,04/11/1997 00:00:00,QUEEN,Queen Cozinha,58.3300
10729,04/11/1997 00:00:00,LINOD,LINO-Delicateses,141.0600
10730,05/11/1997 00:00:00,BONAP,Bon app',20.1200
10731,06/11/1997 00:00:00,CHOPS,Chop-suey Chinese,96.6500
10732,06/11/1997 00:00:00,BONAP,Bon app',16.9700
10733,07/11/1997 00:00:00,BERGS,Berglunds snabbköp,110.1100
10734,07/11/1997 00:00:00,GOURL,Gourmet Lanchonetes,1.6300
10735,10/11/1997 00:00:00,LETSS,Let's Stop N Shop,45.9700
10736,11/11/1997 00:00:00,HUNGO,Hungry Owl All-Night Grocers,44.1000
10737,11/11/1997 00:00:00,VINET,Vins et alcools Chevalier,7.7900
10738,12/11/1997 00:00:00,SPECD,Spécialités du monde,2.9100
10739,12/11/1997 00:00:00,VINET,Vins et alcools Chevalier,11.0800
10740,13/11/1997 00:00:00,WHITC,White Clover Markets,81.8800
10741,14/11/1997 00:00:00,AROUT,Around the Horn,10.9600
10742,14/11/1997 00:00:00,BOTTM,Bottom-Dollar Markets,243.7300
10743,17/11/1997 00:00:00,AROUT,Around the Horn,23.7200
10744,17/11/1997 00:00:00,VAFFE,Vaffeljernet,69.1900
10745,18/11/1997 00:00:00,QUICK,QUICK-Stop,3.5200
10746,19/11/1997 00:00:00,CHOPS,Chop-suey Chinese,31.4300
10747,19/11/1997 00:00:00,PICCO,Piccolo und mehr,117.3300
10748,20/11/1997 00:00:00,SAVEA,Save-a-lot Markets,232.5500
10749,20/11/1997 00:00:00,ISLAT,Island Trading,61.5300
10750,21/11/1997 00:00:00,WARTH,Wartian Herkku,79.3000
10751,24/11/1997 00:00:00,RICSU,Richter Supermarkt,130.7900
10752,24/11/1997 00:00:00,NORTS,North/South,1.3900
10753,25/11/1997 00:00:00,FRANS,Franchi S.p.A.,7.7000
10754,25/11/1997 00:00:00,MAGAA,Magazzini Alimentari Riuniti,2.3800
10755,26/11/1997 00:00:00,BONAP,Bon app',16.7100
10756,27/11/1997 00:00:00,SPLIR,Split Rail Beer & Ale,73.2100
10757,27/11/1997 00:00:00,SAVEA,Save-a-lot Markets,8.1900
10758,28/11/1997 00:00:00,RICSU,Richter Supermarkt,138.1700
10759,28/11/1997 00:00:00,ANATR,Ana Trujillo Emparedados y helados,11.9900
10760,01/12/1997 00:00:00,MAISD,Maison Dewey,155.6400
10761,02/12/1997 00:00:00,RATTC,Rattlesnake Canyon Grocery,18.6600
10762,02/12/1997 00:00:00,FOLKO,Folk och fä HB,328.7400
10763,03/12/1997 00:00:00,FOLIG,Folies gourmandes,37.3500
10764,03/12/1997 00:00:00,ERNSH,Ernst Handel,145.4500
10765,04/12/1997 00:00:00,QUICK,QUICK-Stop,42.7400
10766,05/12/1997 00:00:00,OTTIK,Ottilies Käseladen,157.5500
10767,05/12/1997 00:00:00,SUPRD,Suprêmes délices,1.5900
10768,08/12/1997 00:00:00,AROUT,Around the Horn,146.3200
10769,08/12/1997 00:00:00,VAFFE,Vaffeljernet,65.0600
10770,09/12/1997 00:00:00,HANAR,Hanari Carnes,5.3200
10771,10/12/1997 00:00:00,ERNSH,Ernst Handel,11.1900
10772,10/12/1997 00:00:00,LEHMS,Lehmanns Marktstand,91.2800
10773,11/12/1997 00:00:00,ERNSH,Ernst Handel,96.4300
10774,11/12/1997 00:00:00,FOLKO,Folk och fä HB,48.2000
10775,12/12/1997 00:00:00,THECR,The Cracker Box,20.2500
10776,15/12/1997 00:00:00,ERNSH,Ernst Handel,351.5300
10777,15/12/1997 00:00:00,GOURL,Gourmet Lanchonetes,3.0100
10778,16/12/1997 00:00:00,BERGS,Berglunds snabbköp,6.7900
10779,16/12/1997 00:00:00,MORGK,Morgenstern Gesundkost,58.1300
10780,16/12/1997 00:00:00,LILAS,LILA-Supermercado,42.1300
10781,17/12/1997 00:00:00,WARTH,Wartian Herkku,73.1600
10782,17/12/1997 00:00:00,CACTU,Cactus Comidas para llevar,1.1000
10783,18/12/1997 00:00:00,HANAR,Hanari Carnes,124.9800
10784,18/12/1997 00:00:00,MAGAA,Magazzini Alimentari Riuniti,70.0900
10785,18/12/1997 00:00:00,GROSR,GROSELLA-Restaurante,1.5100
10786,19/12/1997 00:00:00,QUEEN,Queen Cozinha,110.8700
10787,19/12/1997 00:00:00,LAMAI,La maison d'Asie,249.9300
10788,22/12/1997 00:00:00,QUICK,QUICK-Stop,42.7000
10789,22/12/1997 00:00:00,FOLIG,Folies gourmandes,100.6000
10790,22/12/1997 00:00:00,GOURL,Gourmet Lanchonetes,28.2300
10791,23/12/1997 00:00:00,FRANK,Frankenversand,16.8500
10792,23/12/1997 00:00:00,WOLZA,Wolski Zajazd,23.7900
10793,24/12/1997 00:00:00,AROUT,Around the Horn,4.5200
10794,24/12/1997 00:00:00,QUEDE,Que Delícia,21.4900
10795,24/12/1997 00:00:00,ERNSH,Ernst Handel,126.6600
10796,25/12/1997 00:00:00,HILAA,HILARIÓN-Abastos,26.5200
10797,25/12/1997 00:00:00,DRACD,Drachenblut Delikatessen,33.3500
10798,26/12/1997 00:00:00,ISLAT,Island Trading,2.3300
10799,26/12/1997 00:00:00,KOENE,Königlich Essen,30.7600
10800,26/12/1997 00:00:00,SEVES,Seven Seas Imports,137.4400
10801,29/12/1997 00:00:00,BOLID,Bólido Comidas preparadas,97.0900
10802,29/12/1997 00:00:00,SIMOB,Simons bistro,257.2600
10803,30/12/1997 00:00:00,WELLI,Wellington Importadora,55.2300
10804,30/12/1997 00:00:00,SEVES,Seven Seas Imports,27.3300
10805,30/12/1997 00:00:00,THEBI,The Big Cheese,237.3400
10806,31/12/1997 00:00:00,VICTE,Victuailles en stock,22.1100
10807,31/12/1997 00:00:00,FRANS,Franchi S.p.A.,1.3600
10808,01/01/1998 00:00:00,PRINI,Old World Delicatessen,45.5300
10809,01/01/1998 00:00:00,WELLI,Wellington Importadora,4.8700
10810,01/01/1998 00:00:00,LAUGB,Laughing Bacchus Wine Cellars,4.3300
10811,02/01/1998 00:00:00,LINOD,LINO-Delicateses,31.2200
10812,02/01/1998 00:00:00,REGGC,Reggiani Caseifici,59.7800
10813,05/01/1998 00:00:00,RICAR,Ricardo Adocicados,47.3800
10814,05/01/1998 00:00:00,VICTE,Victuailles en stock,130.9400
10815,05/01/1998 00:00:00,SAVEA,Save-a-lot Markets,14.6200
10816,06/01/1998 00:00:00,GREAL,Great Lakes Food Market,719.7800
10817,06/01/1998 00:00:00,KOENE,Königlich Essen,306.0700
10818,07/01/1998 00:00:00,MAGAA,Magazzini Alimentari Riuniti,65.4800
10819,07/01/1998 00:00:00,CACTU,Cactus Comidas para llevar,19.7600
10820,07/01/1998 00:00:00,RATTC,Rattlesnake Canyon Grocery,37.5200
10821,08/01/1998 00:00:00,SPLIR,Split Rail Beer & Ale,36.6800
10822,08/01/1998 00:00:00,TRAIH,Trail's Head Gourmet Provisioners,7.0000
10823,09/01/1998 00:00:00,LILAS,LILA-Supermercado,163.9700
10824,09/01/1998 00:00:00,FOLKO,Folk och fä HB,1.2300
10825,09/01/1998 00:00:00,DRACD,Drachenblut Delikatessen,79.2500
10826,12/01/1998 00:00:00,BLONP,Blondel père et fils,7.0900
10827,12/01/1998 00:00:00,BONAP,Bon app',63.5400
10828,13/01/1998 00:00:00,RANCH,Rancho grande,90.8500
10829,13/01/1998 00:00:00,ISLAT,Island Trading,154.7200
10830,13/01/1998 00:00:00,TRADH,Tradição Hipermercados,81.8300
10831,14/01/1998 00:00:00,SANTG,Santé Gourmet,72.1900
10832,14/01/1998 00:00:00,LAMAI,La maison d'Asie,43.2600
10833,15/01/1998 00:00:00,OTTIK,Ottilies Käseladen,71.4900
10834,15/01/1998 00:00:00,TRADH,Tradição Hipermercados,29.7800
10835,15/01/1998 00:00:00,ALFKI,Alfreds Futterkiste,69.5300
10836,16/01/1998 00:00:00,ERNSH,Ernst Handel,411.8800
10837,16/01/1998 00:00:00,BERGS,Berglunds snabbköp,13.3200
10838,19/01/1998 00:00:00,LINOD,LINO-Delicateses,59.2800
10839,19/01/1998 00:00:00,TRADH,Tradição Hipermercados,35.4300
10840,19/01/1998 00:00:00,LINOD,LINO-Delicateses,2.7100
10841,20/01/1998 00:00:00,SUPRD,Suprêmes délices,424.3000
10842,20/01/1998 00:00:00,TORTU,Tortuga Restaurante,54.4200
10843,21/01/1998 00:00:00,VICTE,Victuailles en stock,9.2600
10844,21/01/1998 00:00:00,PICCO,Piccolo und mehr,25.2200
10845,21/01/1998 00:00:00,QUICK,QUICK-Stop,212.9800
10846,22/01/1998 00:00:00,SUPRD,Suprêmes délices,56.4600
10847,22/01/1998 00:00:00,SAVEA,Save-a-lot Markets,487.5700
10848,23/01/1998 00:00:00,CONSH,Consolidated Holdings,38.2400
10849,23/01/1998 00:00:00,KOENE,Königlich Essen,0.5600
10850,23/01/1998 00:00:00,VICTE,Victuailles en stock,49.1900
10851,26/01/1998 00:00:00,RICAR,Ricardo Adocicados,160.5500
10852,26/01/1998 00:00:00,RATTC,Rattlesnake Canyon Grocery,174.0500
10853,27/01/1998 00:00:00,BLAUS,Blauer See Delikatessen,53.8300
10854,27/01/1998 00:00:00,ERNSH,Ernst Handel,100.2200
10855,27/01/1998 00:00:00,OLDWO,Old World Delicatessen,170.9700
10856,28/01/1998 00:00:00,ANTON,Antonio Moreno Taquería,58.4300
10857,28/01/1998 00:00:00,BERGS,Berglunds snabbköp,188.8500
10858,29/01/1998 00:00:00,LACOR,La corne d'abondance,52.5100
10859,29/01/1998 00:00:00,FRANK,Frankenversand,76.1000
10860,29/01/1998 00:00:00,FRANR,France restauration,19.2600
10861,30/01/1998 00:00:00,WHITC,White Clover Markets,14.9300
10862,30/01/1998 00:00:00,LEHMS,Lehmanns Marktstand,53.2300
10863,02/02/1998 00:00:00,HILAA,HILARIÓN-Abastos,30.2600
10864,02/02/1998 00:00:00,AROUT,Around the Horn,3.0400
10865,02/02/1998 00:00:00,QUICK,QUICK-Stop,348.1400
10866,03/02/1998 00:00:00,BERGS,Berglunds snabbköp,109.1100
10867,03/02/1998 00:00:00,LONEP,Lonesome Pine Restaurant,1.9300
10868,04/02/1998 00:00:00,QUEEN,Queen Cozinha,191.2700
10869,04/02/1998 00:00:00,SEVES,Seven Seas Imports,143.2800
10870,04/02/1998 00:00:00,WOLZA,Wolski Zajazd,12.0400
10871,05/02/1998 00:00:00,BONAP,Bon app',112.2700
10872,05/02/1998 00:00:00,GODOS,Godos Cocina Típica,175.3200
10873,06/02/1998 00:00:00,WILMK,Wilman Kala,0.8200
10874,06/02/1998 00:00:00,GODOS,Godos Cocina Típica,19.5800
10875,06/02/1998 00:00:00,BERGS,Berglunds snabbköp,32.3700
10876,09/02/1998 00:00:00,BONAP,Bon app',60.4200
10877,09/02/1998 00:00:00,RICAR,Ricardo Adocicados,38.0600
10878,10/02/1998 00:00:00,QUICK,QUICK-Stop,46.6900
10879,10/02/1998 00:00:00,WILMK,Wilman Kala,8.5000
10880,10/02/1998 00:00:00,FOLKO,Folk och fä HB,88.0100
10881,11/02/1998 00:00:00,CACTU,Cactus Comidas para llevar,2.8400
10882,11/02/1998 00:00:00,SAVEA,Save-a-lot Markets,23.1000
10883,12/02/1998 00:00:00,LONEP,Lonesome Pine Restaurant,0.5300
10884,12/02/1998 00:00:00,LETSS,Let's Stop N Shop,90.9700
10885,12/02/1998 00:00:00,SUPRD,Suprêmes délices,5.6400
10886,13/02/1998 00:00:00,HANAR,Hanari Carnes,4.9900
10887,13/02/1998 00:00:00,GALED,Galería del gastronómo,1.2500
10888,16/02/1998 00:00:00,GODOS,Godos Cocina Típica,51.8700
10889,16/02/1998 00:00:00,RATTC,Rattlesnake Canyon Grocery,280.6100
10890,16/02/1998 00:00:00,DUMON,Du monde entier,32.7600
10891,17/02/1998 00:00:00,LEHMS,Lehmanns Marktstand,20.3700
10892,17/02/1998 00:00:00,MAISD,Maison Dewey,120.2700
10893,18/02/1998 00:00:00,KOENE,Königlich Essen,77.7800
10894,18/02/1998 00:00:00,SAVEA,Save-a-lot Markets,116.1300
10895,18/02/1998 00:00:00,ERNSH,Ernst Handel,162.7500
10896,19/02/1998 00:00:00,MAISD,Maison Dewey,32.4500
10897,19/02/1998 00:00:00,HUNGO,Hungry Owl All-Night Grocers,603.5400
10898,20/02/1998 00:00:00,OCEAN,Océano Atlántico Ltda.,1.2700
10899,20/02/1998 00:00:00,LILAS,LILA-Supermercado,1.2100
10900,20/02/1998 00:00:00,WELLI,Wellington Importadora,1.6600
10901,23/02/1998 00:00:00,HILAA,HILARIÓN-Abastos,62.0900
10902,23/02/1998 00:00:00,FOLKO,Folk och fä HB,44.1500
10903,24/02/1998 00:00:00,HANAR,Hanari Carnes,36.7100
10904,24/02/1998 00:00:00,WHITC,White Clover Markets,162.9500
10905,24/02/1998 00:00:00,WELLI,Wellington Importadora,13.7200
10906,25/02/1998 00:00:00,WOLZA,Wolski Zajazd,26.2900
10907,25/02/1998 00:00:00,SPECD,Spécialités du monde,9.1900
10908,26/02/1998 00:00:00,REGGC,Reggiani Caseifici,32.9600
10909,26/02/1998 00:00:00,SANTG,Santé Gourmet,53.0500
10910,26/02/1998 00:00:00,WILMK,Wilman Kala,38.1100
10911,26/02/1998 00:00:00,GODOS,Godos Cocina Típica,38.1900
10912,26/02/1998 00:00:00,HUNGO,Hungry Owl All-Night Grocers,580.9100
10913,26/02/1998 00:00:00,QUEEN,Queen Cozinha,33.0500
10914,27/02/1998 00:00:00,QUEEN,Queen Cozinha,21.1900
10915,27/02/1998 00:00:00,TORTU,Tortuga Restaurante,3.5100
10916,27/02/1998 00:00:00,RANCH,Rancho grande,63.7700
10917,02/03/1998 00:00:00,ROMEY,Romero y tomillo,8.2900
10918,02/03/1998 00:00:00,BOTTM,Bottom-Dollar Markets,48.8300
10919,02/03/1998 00:00:00,LINOD,LINO-Delicateses,19.8000
10920,03/03/1998 00:00:00,AROUT,Around the Horn,29.6100
10921,03/03/1998 00:00:00,VAFFE,Vaffeljernet,176.4800
10922,03/03/1998 00:00:00,HANAR,Hanari Carnes,62.7400
10923,03/03/1998 00:00:00,LAMAI,La maison d'Asie,68.2600
10924,04/03/1998 00:00:00,BERGS,Berglunds snabbköp,151.5200
10925,04/03/1998 00:00:00,HANAR,Hanari Carnes,2.2700
10926,04/03/1998 00:00:00,ANATR,Ana Trujillo Emparedados y helados,39.9200
10927,05/03/1998 00:00:00,LACOR,La corne d'abondance,19.7900
10928,05/03/1998 00:00:00,GALED,Galería del gastronómo,1.3600
10929,05/03/1998 00:00:00,FRANK,Frankenversand,33.9300
10930,06/03/1998 00:00:00,SUPRD,Suprêmes délices,15.5500
10931,06/03/1998 00:00:00,RICSU,Richter Supermarkt,13.6000
10932,06/03/1998 00:00:00,BONAP,Bon app',134.6400
10933,06/03/1998 00:00:00,ISLAT,Island Trading,54.1500
10934,09/03/1998 00:00:00,LEHMS,Lehmanns Marktstand,32.0100
10935,09/03/1998 00:00:00,WELLI,Wellington Importadora,47.5900
10936,09/03/1998 00:00:00,GREAL,Great Lakes Food Market,33.6800
10937,10/03/1998 00:00:00,CACTU,Cactus Comidas para llevar,31.5100
10938,10/03/1998 00:00:00,QUICK,QUICK-Stop,31.8900
10939,10/03/1998 00:00:00,MAGAA,Magazzini Alimentari Riuniti,76.3300
10940,11/03/1998 00:00:00,BONAP,Bon app',19.7700
10941,11/03/1998 00:00:00,SAVEA,Save-a-lot Markets,400.8100
10942,11/03/1998 00:00:00,REGGC,Reggiani Caseifici,17.9500
10943,11/03/1998 00:00:00,BSBEV,B's Beverages,2.1700
10944,12/03/1998 00:00:00,BOTTM,Bottom-Dollar Markets,52.9200
10945,12/03/1998 00:00:00,MORGK,Morgenstern Gesundkost,10.2200
10946,12/03/1998 00:00:00,VAFFE,Vaffeljernet,27.2000
10947,13/03/1998 00:00:00,BSBEV,B's Beverages,3.2600
10948,13/03/1998 00:00:00,GODOS,Godos Cocina Típica,23.3900
10949,13/03/1998 00:00:00,BOTTM,Bottom-Dollar Markets,74.4400
10950,16/03/1998 00:00:00,MAGAA,Magazzini Alimentari Riuniti,2.5000
10951,16/03/1998 00:00:00,RICSU,Richter Supermarkt,30.8500
10952,16/03/1998 00:00:00,ALFKI,Alfreds Futterkiste,40.4200
10953,16/03/1998 00:00:00,AROUT,Around the Horn,23.7200
10954,17/03/1998 00:00:00,LINOD,LINO-Delicateses,27.9100
10955,17/03/1998 00:00:00,FOLKO,Folk och fä HB,3.2600
10956,17/03/1998 00:00:00,BLAUS,Blauer See Delikatessen,44.6500
10957,18/03/1998 00:00:00,HILAA,HILARIÓN-Abastos,105.3600
10958,18/03/1998 00:00:00,OCEAN,Océano Atlántico Ltda.,49.5600
10959,18/03/1998 00:00:00,GOURL,Gourmet Lanchonetes,4.9800
10960,19/03/1998 00:00:00,HILAA,HILARIÓN-Abastos,2.0800
10961,19/03/1998 00:00:00,QUEEN,Queen Cozinha,104.4700
10962,19/03/1998 00:00:00,QUICK,QUICK-Stop,275.7900
10963,19/03/1998 00:00:00,FURIB,Furia Bacalhau e Frutos do Mar,2.7000
10964,20/03/1998 00:00:00,SPECD,Spécialités du monde,87.3800
10965,20/03/1998 00:00:00,OLDWO,Old World Delicatessen,144.3800
10966,20/03/1998 00:00:00,CHOPS,Chop-suey Chinese,27.1900
10967,23/03/1998 00:00:00,TOMSP,Toms Spezialitäten,62.2200
10968,23/03/1998 00:00:00,ERNSH,Ernst Handel,74.6000
10969,23/03/1998 00:00:00,COMMI,Comércio Mineiro,0.2100
10970,24/03/1998 00:00:00,BOLID,Bólido Comidas preparadas,16.1600
10971,24/03/1998 00:00:00,FRANR,France restauration,121.8200
10972,24/03/1998 00:00:00,LACOR,La corne d'abondance,0.0200
10973,24/03/1998 00:00:00,LACOR,La corne d'abondance,15.1700
10974,25/03/1998 00:00:00,SPLIR,Split Rail Beer & Ale,12.9600
10975,25/03/1998 00:00:00,BOTTM,Bottom-Dollar Markets,32.2700
10976,25/03/1998 00:00:00,HILAA,HILARIÓN-Abastos,37.9700
10977,26/03/1998 00:00:00,FOLKO,Folk och fä HB,208.5000
10978,26/03/1998 00:00:00,MAISD,Maison Dewey,32.8200
10979,26/03/1998 00:00:00,ERNSH,Ernst Handel,353.0700
10980,27/03/1998 00:00:00,FOLKO,Folk och fä HB,1.2600
10981,27/03/1998 00:00:00,HANAR,Hanari Carnes,193.3700
10982,27/03/1998 00:00:00,BOTTM,Bottom-Dollar Markets,14.0100
10983,27/03/1998 00:00:00,SAVEA,Save-a-lot Markets,657.5400
10984,30/03/1998 00:00:00,SAVEA,Save-a-lot Markets,211.2200
10985,30/03/1998 00:00:00,HUNGO,Hungry Owl All-Night Grocers,91.5100
10986,30/03/1998 00:00:00,OCEAN,Océano Atlántico Ltda.,217.8600
10987,31/03/1998 00:00:00,EASTC,Eastern Connection,185.4800
10988,31/03/1998 00:00:00,RATTC,Rattlesnake Canyon Grocery,61.1400
10989,31/03/1998 00:00:00,QUEDE,Que Delícia,34.7600
10990,01/04/1998 00:00:00,ERNSH,Ernst Handel,117.6100
10991,01/04/1998 00:00:00,QUICK,QUICK-Stop,38.5100
10992,01/04/1998 00:00:00,THEBI,The Big Cheese,4.2700
10993,01/04/1998 00:00:00,FOLKO,Folk och fä HB,8.8100
10994,02/04/1998 00:00:00,VAFFE,Vaffeljernet,65.5300
10995,02/04/1998 00:00:00,PERIC,Pericles Comidas clásicas,46.0000
10996,02/04/1998 00:00:00,QUICK,QUICK-Stop,1.1200
10997,03/04/1998 00:00:00,LILAS,LILA-Supermercado,73.9100
10998,03/04/1998 00:00:00,WOLZA,Wolski Zajazd,20.3100
10999,03/04/1998 00:00:00,OTTIK,Ottilies Käseladen,96.3500
11000,06/04/1998 00:00:00,RATTC,Rattlesnake Canyon Grocery,55.1200
11001,06/04/1998 00:00:00,FOLKO,Folk och fä HB,197.3000
11002,06/04/1998 00:00:00,SAVEA,Save-a-lot Markets,141.1600
11003,06/04/1998 00:00:00,THECR,The Cracker Box,14.9100
11004,07/04/1998 00:00:00,MAISD,Maison Dewey,44.8400
11005,07/04/1998 00:00:00,WILMK,Wilman Kala,0.7500
11006,07/04/1998 00:00:00,GREAL,Great Lakes Food Market,25.1900
